A  .gitignore
Am app
D  backend/node_modules/.bin/node-gyp
D  backend/node_modules/.bin/node-gyp.cmd
D  backend/node_modules/.bin/node-gyp.ps1
D  backend/node_modules/.bin/node-which
D  backend/node_modules/.bin/node-which.cmd
D  backend/node_modules/.bin/node-which.ps1
D  backend/node_modules/.bin/nopt
D  backend/node_modules/.bin/nopt.cmd
D  backend/node_modules/.bin/nopt.ps1
D  backend/node_modules/.bin/prebuild-install
D  backend/node_modules/.bin/prebuild-install.cmd
D  backend/node_modules/.bin/prebuild-install.ps1
D  backend/node_modules/.bin/rc
D  backend/node_modules/.bin/rc.cmd
D  backend/node_modules/.bin/rc.ps1
D  backend/node_modules/.bin/semver
D  backend/node_modules/.bin/semver.cmd
D  backend/node_modules/.bin/semver.ps1
D  backend/node_modules/.package-lock.json
D  backend/node_modules/@isaacs/fs-minipass/LICENSE
D  backend/node_modules/@isaacs/fs-minipass/README.md
D  backend/node_modules/@isaacs/fs-minipass/dist/commonjs/index.d.ts
D  backend/node_modules/@isaacs/fs-minipass/dist/commonjs/index.d.ts.map
D  backend/node_modules/@isaacs/fs-minipass/dist/commonjs/index.js
D  backend/node_modules/@isaacs/fs-minipass/dist/commonjs/index.js.map
D  backend/node_modules/@isaacs/fs-minipass/dist/commonjs/package.json
D  backend/node_modules/@isaacs/fs-minipass/dist/esm/index.d.ts
D  backend/node_modules/@isaacs/fs-minipass/dist/esm/index.d.ts.map
D  backend/node_modules/@isaacs/fs-minipass/dist/esm/index.js
D  backend/node_modules/@isaacs/fs-minipass/dist/esm/index.js.map
D  backend/node_modules/@isaacs/fs-minipass/dist/esm/package.json
D  backend/node_modules/@isaacs/fs-minipass/package.json
D  backend/node_modules/abbrev/LICENSE
D  backend/node_modules/abbrev/README.md
D  backend/node_modules/abbrev/lib/index.js
D  backend/node_modules/abbrev/package.json
D  backend/node_modules/accepts/HISTORY.md
D  backend/node_modules/accepts/LICENSE
D  backend/node_modules/accepts/README.md
D  backend/node_modules/accepts/index.js
D  backend/node_modules/accepts/package.json
D  backend/node_modules/base64-js/LICENSE
D  backend/node_modules/base64-js/README.md
D  backend/node_modules/base64-js/base64js.min.js
D  backend/node_modules/base64-js/index.d.ts
D  backend/node_modules/base64-js/index.js
D  backend/node_modules/base64-js/package.json
D  backend/node_modules/bindings/LICENSE.md
D  backend/node_modules/bindings/README.md
D  backend/node_modules/bindings/bindings.js
D  backend/node_modules/bindings/package.json
D  backend/node_modules/bl/.travis.yml
D  backend/node_modules/bl/BufferList.js
D  backend/node_modules/bl/LICENSE.md
D  backend/node_modules/bl/README.md
D  backend/node_modules/bl/bl.js
D  backend/node_modules/bl/package.json
D  backend/node_modules/bl/test/convert.js
D  backend/node_modules/bl/test/indexOf.js
D  backend/node_modules/bl/test/isBufferList.js
D  backend/node_modules/bl/test/test.js
D  backend/node_modules/body-parser/LICENSE
D  backend/node_modules/body-parser/README.md
D  backend/node_modules/body-parser/index.js
D  backend/node_modules/body-parser/lib/read.js
D  backend/node_modules/body-parser/lib/types/json.js
D  backend/node_modules/body-parser/lib/types/raw.js
D  backend/node_modules/body-parser/lib/types/text.js
D  backend/node_modules/body-parser/lib/types/urlencoded.js
D  backend/node_modules/body-parser/lib/utils.js
D  backend/node_modules/body-parser/node_modules/content-type/LICENSE
D  backend/node_modules/body-parser/node_modules/content-type/README.md
D  backend/node_modules/body-parser/node_modules/content-type/dist/index.d.ts
D  backend/node_modules/body-parser/node_modules/content-type/dist/index.js
D  backend/node_modules/body-parser/node_modules/content-type/dist/index.js.map
D  backend/node_modules/body-parser/node_modules/content-type/package.json
D  backend/node_modules/body-parser/package.json
D  backend/node_modules/buffer/AUTHORS.md
D  backend/node_modules/buffer/LICENSE
D  backend/node_modules/buffer/README.md
D  backend/node_modules/buffer/index.d.ts
D  backend/node_modules/buffer/index.js
D  backend/node_modules/buffer/package.json
D  backend/node_modules/bytes/History.md
D  backend/node_modules/bytes/LICENSE
D  backend/node_modules/bytes/Readme.md
D  backend/node_modules/bytes/index.js
D  backend/node_modules/bytes/package.json
D  backend/node_modules/call-bind-apply-helpers/.eslintrc
D  backend/node_modules/call-bind-apply-helpers/.github/FUNDING.yml
D  backend/node_modules/call-bind-apply-helpers/.nycrc
D  backend/node_modules/call-bind-apply-helpers/CHANGELOG.md
D  backend/node_modules/call-bind-apply-helpers/LICENSE
D  backend/node_modules/call-bind-apply-helpers/README.md
D  backend/node_modules/call-bind-apply-helpers/actualApply.d.ts
D  backend/node_modules/call-bind-apply-helpers/actualApply.js
D  backend/node_modules/call-bind-apply-helpers/applyBind.d.ts
